Subject,Sex,Genotype,Date.Time,Lean,Fat,Volume O2
4570,NA,NA,NA,27.6,1.78,NA
4734,Male,+/+; +/+,2015-12-22T14:44:25Z,26.45,1.9,81.6267064
4565,NA,NA,NA,26.39,2,NA
4569,NA,NA,NA,25.62,1.68,NA
4571,NA,NA,NA,25.27,2.13,NA
4573,NA,NA,NA,25.17,6.9,NA
4562,NA,NA,NA,24.84,1.45,NA
4564,NA,NA,NA,24.77,1.71,NA
4736,Male,+/+; Tg/+,2015-12-22T14:43:25Z,24.75,1.93,77.9136736
4733,Male,+/+; +/+,2015-12-22T14:45:25Z,24.55,2.79,108.08381879999999
4765,Male,+/+; +/+,2015-12-29T11:44:57Z,24.41,2.79,0
4563,NA,NA,NA,24.23,1.38,NA
4365,Male,+/+; Tg/+,2015-10-05T16:40:21Z,24.19,2.88,142.7873886
4575,NA,NA,NA,24.15,3.23,NA
4561,NA,NA,NA,23.95,1.81,NA
4508,Male,fl/fl; Tg/+,2015-10-26T11:09:48Z,23.94,2.46,101.54949640000001
4387,Male,fl/fl; Tg/+,2015-10-05T16:45:21Z,23.64,2.22,86.08070260000001
4385,Male,+/+; +/+,2015-10-05T16:38:21Z,23.63,2.26,150.3732314
4362,Male,+/+; +/+,2015-10-05T16:34:21Z,23.62,2.02,146.3412645
4759,Male,+/+; Tg/+,2015-12-22T14:49:25Z,23.49,3.18,72.6235827
4568,NA,NA,NA,23.47,1.84,NA
4510,Male,fl/fl; +/+,2015-10-26T11:10:48Z,23.3,2.39,117.69037759999999
4781,Male,+/+; Tg/+,2015-12-29T11:47:57Z,23.15,2.11,0
4620,Male,+/+; +/+,2015-11-30T16:07:15Z,22.55,3.81,88.2683876
4641,Male,+/+; +/+,2015-11-30T16:21:15Z,22.54,2.16,78.0769341
4652,Male,+/+; Tg/+,2015-11-30T16:24:15Z,22.42,2.55,98.9256704
4200,Male,fl/fl; +/+,2015-09-08T12:53:48Z,21.98,3.91,139.77678469999998
4377,Male,+/+; +/+,2015-10-05T16:35:21Z,21.89,2.27,114.55457390000001
4383,Male,+/+; +/+,2015-10-05T16:37:21Z,21.87,1.88,111.6712575
4186,Male,fl/fl; Tg/+,2015-09-08T12:50:48Z,21.68,3.13,97.6912614
4629,Male,fl/fl; Tg/+,2015-11-30T16:14:15Z,21.59,2.53,85.4521164
4470,Male,fl/fl; +/+,2015-10-26T11:06:48Z,21.48,2.52,135.1387263
4566,NA,NA,NA,21.48,1.73,NA
4655,Male,+/+; Tg/+,2015-11-30T16:25:15Z,21.33,3,96.007075
4625,Male,+/+; +/+,2015-11-30T16:11:15Z,21.26,1.98,97.74088680000001
7791,NA,NA,NA,21.18,1.7,NA
4583,Male,fl/fl; +/+,2015-11-18T17:19:43Z,21.14,1.89,76.95615760000001
4379,Male,fl/fl; Tg/+,2015-10-05T16:44:21Z,20.98,2.5,119.79326750000001
4628,Male,fl/fl; Tg/+,2015-11-30T16:13:15Z,20.87,3.42,103.22923
