Oxymax CSV File 

CSV Generation Date,10/12/2015 10:23:14 AM 
Experiment Started,10/7/2015 3:39:16 PM 
Data Filename,C:\Users\Clams\Desktop\Data\BridgesLab\2015-10-07 mTSC-HFD cont & C57BL6J-Rapa2\2015-10-07-2.CDTA

Group/Cage,0101
O2 Calibration Date,10/7/2015 3:31:23 PM
CO2 Calibration Date,10/7/2015 3:37:33 PM
Subject ID,4370
Subject Mass (G), 16 

Reference Settle Time (s), 55 
Reference Measure Time (s), 5 
Cage Settle Time (s), 55 
Cage Measure Time (s), 5 
Reference Method,EVRYNN=16
Heat Calculation Method,STD_0


:DATA
===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,
INTERVAL,CHAN,DATE/TIME,VO2,O2IN,O2OUT,DO2,ACCO2,VCO2,CO2IN,CO2OUT,DCO2,ACCCO2,RER,HEAT,FLOW,STATUS1,FEED1,FEED1 ACC,XTOT,XAMB,YTOT,YAMB,WHEEL,WHEEL ACC,ENCLOSURE TEMP,ENCLOSURE SETPOINT,
#,,,ml/kg/hr,%,%,,l,ml/kg/hr,%,%,,l,,kcal/hr,LPM,,GRAMS,GRAMS,COUNTS,COUNTS,COUNTS,COUNTS,COUNTS,COUNTS,degC,degC,
===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,===============,
205,0101,10/12/2015 7:40:21 AM ,3226,20.921,20.748,0.173,7.3,2530,0.039,0.181,0.142,6.3,0.784,0.2,0.47,STABLE / OPEN,0.00,40.22,344,0,0,0,0,0,25.5,25.0,
206,0101,10/12/2015 8:13:21 AM ,4652,20.921,20.669,0.253,7.3,3812,0.039,0.254,0.215,6.3,0.819,0.4,0.47,STABLE / OPEN,0.56,40.77,587,159,168,89,0,0,25.1,25.0,
207,0101,10/12/2015 8:46:21 AM ,4105,20.921,20.694,0.227,7.3,3696,0.039,0.248,0.209,6.3,0.900,0.3,0.47,STABLE / OPEN,-0.05,40.73,1395,790,1229,612,0,0,25.3,25.0,
208,0101,10/12/2015 9:19:21 AM ,3205,20.921,20.746,0.175,7.4,2831,0.039,0.197,0.158,6.4,0.883,0.3,0.48,STABLE / OPEN,0.00,40.73,52,0,0,0,0,0,25.3,25.0,
209,0101,10/12/2015 9:52:21 AM ,3085,20.921,20.753,0.169,7.4,2602,0.038,0.185,0.147,6.4,0.844,0.2,0.47,STABLE / OPEN,0.00,40.73,49,0,0,0,0,0,25.3,25.0,

:EVENTS
===============,===============,===============,===============
INTERVAL,,DATE/TIME,DESC.
===============,===============,===============,===============
 48 ,,10/8/2015 5:55:06 PM ,INJECTING B6 MICE WITH VEHICLE 5.55PM
 49 ,,10/8/2015 6:07:10 PM ,B6 INJECTIONS COMPLETED 6.07PM
 88 ,,10/9/2015 3:35:03 PM ,mTSC food change to HFD, C57 injections
 89 ,,10/9/2015 4:01:16 PM ,injections completed
 135 ,,10/10/2015 5:38:51 PM ,injecting B6 mice

 136 ,,10/10/2015 6:11:07 PM ,Injections completed 6.11PM
 173 ,,10/11/2015 2:27:39 PM ,Begin injections and food changeover for B6 mice
 174 ,,10/11/2015 3:10:18 PM ,Injections & food changeover completed
